query#	max total score	percentage	max score	percentage
 847	  694961020.3106225729	 69.496108	1702233.2215844605	0.170223
 848	  696666664.8212282658	 69.666673	1705644.5106056717	0.170564
 849	  698375727.4571056366	 69.837579	1709062.6358774265	0.170906
 850	  700088215.0682052374	 70.008828	1712487.6110996257	0.171249
 851	  701804134.5182048082	 70.180420	1715919.4499996249	0.171592
 852	  703523492.6845370531	 70.352356	1719358.1663322896	0.171936
 853	  705246296.4584170580	 70.524636	1722803.7738800496	0.172280
 854	  706972552.7448700666	 70.697262	1726256.2864529556	0.172626
 855	  708702268.4627587795	 70.870233	1729715.7178887331	0.172972
 856	  710435450.5448116064	 71.043551	1733182.0820528388	0.173318
 857	  712172105.9376500845	 71.217217	1736655.3928385158	0.173666
 858	  713912241.6018168926	 71.391231	1740135.6641668496	0.174014
 859	  715655864.5118037462	 71.565593	1743622.9099868233	0.174362
 860	  717402981.6560791731	 71.740305	1747117.1442753740	0.174712
 861	  719153600.0371166468	 71.915367	1750618.3810374490	0.175062
 862	  720907726.6714227200	 72.090779	1754126.6343060611	0.175413
 863	  722665368.5895650387	 72.266543	1757641.9181423457	0.175764
 864	  724426532.8362007141	 72.442660	1761164.2466356170	0.176116
 865	  726191226.4701040983	 72.619129	1764693.6339034238	0.176469
 866	  727959456.5641957521	 72.795952	1768230.0940916068	0.176823
 867	  729731230.2055701017	 72.973130	1771773.6413743554	0.177177
 868	  731506554.4955244064	 73.150662	1775324.2899542639	0.177532
 869	  733285436.5495867729	 73.328550	1778882.0540623888	0.177888
 870	  735067883.4975451231	 73.506795	1782446.9479583052	0.178245
 871	  736853902.4834753275	 73.685397	1786018.9859301655	0.178602
 872	  738643500.6657700539	 73.864357	1789598.1822947550	0.178960
 873	  740436685.2171676159	 74.043675	1793184.5513975502	0.179318
 874	  742233463.3247803450	 74.223353	1796778.1076127759	0.179678
 875	  744033842.1901237965	 74.403391	1800378.8653434627	0.180038
 876	  745837829.0291453600	 74.583790	1803986.8390215058	0.180399
 877	  747645431.0722531080	 74.764550	1807602.0431077213	0.180760
 878	  749456655.5643450022	 74.945672	1811224.4920919051	0.181122
 879	  751271509.7648378611	 75.127158	1814854.2004928908	0.181485
 880	  753090000.9476964474	 75.309007	1818491.1828586080	0.181849
 881	  754912136.4014625549	 75.491220	1822135.4537661402	0.182214
 882	  756737923.4292843342	 75.673799	1825787.0278217839	0.182579
 883	  758567369.3489454985	 75.856744	1829445.9196611061	0.182945
 884	  760400481.4928945303	 76.040055	1833112.1439490041	0.183311
 885	  762237267.2082742453	 76.223734	1836785.7153797634	0.183679
 886	  764077733.8569513559	 76.407780	1840466.6486771179	0.184047
 887	  765921888.8155456781	 76.592196	1844154.9585943066	0.184416
 888	  767769739.4754598141	 76.776981	1847850.6599141348	0.184785
 889	  769621293.2429088354	 76.962136	1851553.7674490327	0.185155
 890	  771476557.5389499664	 77.147663	1855264.2960411147	0.185526
 891	  773335539.7995121479	 77.333561	1858982.2605622394	0.185898
 892	  775198247.4754261971	 77.519832	1862707.6759140673	0.186271
 893	  777064688.0324543715	 77.706476	1866440.5570281236	0.186644
 894	  778934868.9513201714	 77.893494	1870180.9188658553	0.187018
 895	  780808797.7277388573	 78.080887	1873928.7764186927	0.187393
 896	  782686481.8724470139	 78.268655	1877684.1447081091	0.187768
 897	  784567928.9112327099	 78.456800	1881447.0387856807	0.188145
 898	  786453146.3849658966	 78.645322	1885217.4737331469	0.188522
 899	  788342141.8496283293	 78.834221	1888995.4646624718	0.188900
 900	  790234922.8763442039	 79.023499	1892781.0267159038	0.189278
 901	  792131497.0514101982	 79.213157	1896574.1750660357	0.189657
 902	  794031871.9763261080	 79.403194	1900374.9249158674	0.190038
 903	  795936055.2678250074	 79.593613	1904183.2914988650	0.190418
 904	  797844054.5579040051	 79.784413	1907999.2900790230	0.190800
 905	  799755877.4938548803	 79.975595	1911822.9359509246	0.191182
 906	  801671531.7382947206	 80.167160	1915654.2444398042	0.191565
 907	  803591024.9691963196	 80.359110	1919493.2309016075	0.191949
 908	  805514364.8799194098	 80.551444	1923339.9107230539	0.192334
 909	  807441559.1792410612	 80.744163	1927194.2993216973	0.192719
 910	  809372615.5913870335	 80.937269	1931056.4121459892	0.193106
 911	  811307541.8560624123	 81.130762	1934926.2646753399	0.193493
 912	  813246345.7284826040	 81.324642	1938803.8724201804	0.193880
 913	  815189034.9794046879	 81.518911	1942689.2509220245	0.194269
 914	  817135617.3951581717	 81.713569	1946582.4157535315	0.194658
 915	  819086100.7776767015	 81.908617	1950483.3825185685	0.195048
 916	  821040492.9445289373	 82.104057	1954392.1668522730	0.195439
 917	  822998801.7289500237	 82.299888	1958308.7844211154	0.195831
 918	  824961034.9798729420	 82.496111	1962233.2509229614	0.196223
 919	  826927200.5619601011	 82.692728	1966165.5820871356	0.196617
 920	  828897306.3556345701	 82.889738	1970105.7936744848	0.197011
 921	  830871360.2571120262	 83.087144	1974053.9014774396	0.197405
 922	  832849370.1784321070	 83.284945	1978009.9213200798	0.197801
 923	  834831344.0474903584	 83.483142	1981973.8690581962	0.198197
 924	  836817289.8080697060	 83.681737	1985945.7605793548	0.198595
 925	  838807215.4198726416	 83.880729	1989925.6118029610	0.198993
 926	  840801128.8585529327	 84.080120	1993913.4386803214	0.199391
 927	  842799038.1157476902	 84.279911	1997909.2571947109	0.199791
 928	  844800951.1991090775	 84.480103	2001913.0833614336	0.200191
 929	  846806876.1323369741	 84.680695	2005924.9332278892	0.200593
 930	  848816820.9552105665	 84.881690	2009944.8228736366	0.200995
 931	  850830793.7236210108	 85.083087	2013972.7684104575	0.201397
 932	  852848802.5096033812	 85.284888	2018008.7859824223	0.201801
 933	  854870855.4013693333	 85.487093	2022052.8917659542	0.202205
 934	  856896960.5033391714	 85.689704	2026105.1019698940	0.202611
 935	  858927125.9361747503	 85.892720	2030165.4328355649	0.203017
 936	  860961359.8368115425	 86.096144	2034233.9006368387	0.203423
 937	  862999670.3584917784	 86.299975	2038310.5216801991	0.203831
 938	  865042065.6707966328	 86.504214	2042395.3123048088	0.204240
 939	  867088553.9596792459	 86.708863	2046488.2888825741	0.204649
 940	  869139143.4274975061	 86.913922	2050589.4678182104	0.205059
 941	  871193842.2930468321	 87.119392	2054698.8655493089	0.205470
 942	  873252658.7915931940	 87.325274	2058816.4985464017	0.205882
 943	  875315601.1749062538	 87.531568	2062942.3833130279	0.206294
 944	  877382677.7112920284	 87.738276	2067076.5363857995	0.206708
 945	  879453896.6856265068	 87.945398	2071218.9743344684	0.207122
 946	  881529266.3993885517	 88.152935	2075369.7137619923	0.207537
 947	  883608795.1706931591	 88.360888	2079528.7713046016	0.207953
 948	  885692491.3343250751	 88.569257	2083696.1636318653	0.208370
 949	  887780363.2417718172	 88.778044	2087871.9074467588	0.208787
 950	  889872419.2612575293	 88.987250	2092056.0194857302	0.209206
 951	  891968667.7777762413	 89.196875	2096248.5165187677	0.209625
 952	  894069117.1931257248	 89.406920	2100449.4153494667	0.210045
 953	  896173775.9259408712	 89.617386	2104658.7328150966	0.210466
 954	  898282652.4117275476	 89.828273	2108876.4857866704	0.210888
 955	  900395755.1028965712	 90.039584	2113102.6911690081	0.211310
 956	  902513092.4687973261	 90.251317	2117337.3659008099	0.211734
 957	  904634672.9957520962	 90.463475	2121580.5269547193	0.212158
 958	  906760505.1870894432	 90.676059	2125832.1913373941	0.212583
 959	  908890597.5631790161	 90.889068	2130092.3760895734	0.213009
 960	  911024958.6614651680	 91.102504	2134361.0982861454	0.213436
 961	  913163597.0365014076	 91.316368	2138638.3750362177	0.213864
 962	  915306521.2599846125	 91.530660	2142924.2234831844	0.214292
 963	  917453739.9207893610	 91.745382	2147218.6608047942	0.214722
 964	  919605261.6250026226	 91.960534	2151521.7042132206	0.215152
 965	  921761094.9959577322	 92.176118	2155833.3709551310	0.215583
 966	  923921248.6742694378	 92.392133	2160153.6783117545	0.216015
 967	  926085731.3178683519	 92.608582	2164482.6435989523	0.216448
 968	  928254551.6020356417	 92.825464	2168820.2841672869	0.216882
 969	  930427718.2194377184	 93.042780	2173166.6174020912	0.217317
 970	  932605239.8801612854	 93.260532	2177521.6607235381	0.217752
 971	  934787125.3117480278	 93.478721	2181885.4315867112	0.218189
 972	  936973383.2592296600	 93.697347	2186257.9474816746	0.218626
 973	  939164022.4851632118	 93.916411	2190639.2259335415	0.219064
 974	  941359051.7696657181	 94.135914	2195029.2845025468	0.219503
 975	  943558479.9104498625	 94.355857	2199428.1407841151	0.219943
 976	  945762315.7228587866	 94.576240	2203835.8124089330	0.220384
 977	  947970568.0399018526	 94.797065	2208252.3170430190	0.220825
 978	  950183245.7122896910	 95.018333	2212677.6723877946	0.221268
 979	  952400357.6084698439	 95.240044	2217111.8961801548	0.221711
 980	  954621912.6146624088	 95.462200	2221555.0061925403	0.222156
 981	  956847919.6348954439	 95.684801	2226007.0202330062	0.222601
 982	  959078387.5910407305	 95.907847	2230467.9561452968	0.223047
 983	  961313325.4228496552	 96.131341	2234937.8318089144	0.223494
 984	  963552742.0879888535	 96.355283	2239416.6651391927	0.223942
 985	  965796646.5620762110	 96.579673	2243904.4740873673	0.224390
 986	  968045047.8387168646	 96.804514	2248401.2766406485	0.224840
 987	  970297954.9295392036	 97.029804	2252907.0908222930	0.225291
 988	  972555376.8642308712	 97.255546	2257421.9346916764	0.225742
 989	  974817322.6905752420	 97.481741	2261945.8263443653	0.226195
 990	  977083801.4744874239	 97.708389	2266478.7839121898	0.226648
 991	  979354822.3000507355	 97.935491	2271020.8255633162	0.227102
 992	  981630394.2695530653	 98.163048	2275571.9695023210	0.227557
 993	  983910526.5035233498	 98.391062	2280132.2339702612	0.228013
 994	  986195228.1407680511	 98.619532	2284701.6372447507	0.228470
 995	  988484508.3384081125	 98.848460	2289280.1976400306	0.228928
 996	  990778376.2719151974	 99.077847	2293867.9335070448	0.229387
 997	  993076841.1351487637	 99.307693	2298464.8632335118	0.229847
 998	  995379912.1403927803	 99.538000	2303071.0052439999	0.230307
 999	  997687598.5183928013	 99.768769	2307686.3780000000	0.230769
1000	  999999909.5183928013	100.000000	2312311.0000000000	0.231231
